prediction_date,ticker,predicted_return,predicted_price,current_price,prediction_confidence
2023-08-01,VGC,0.04228927783888426,48.15376463615646,46.2,0.95
2023-08-01,VHC,0.03534719702285174,62.02247383765394,59.905,0.95
2023-08-01,VHM,0.053139265235127575,66.137145856766,62.8,0.95
2023-08-01,VIB,0.016190782445746045,16.247874420525036,15.989,0.95
2023-08-01,VIC,0.05387080258741031,62.07299027239847,58.9,0.95
2023-08-01,VIX,0.162117820476916,14.221997886996498,12.238,0.95
2023-08-01,VJC,0.029086056385714498,104.1435089062343,101.2,0.95
2023-08-01,VND,0.008166148297438725,17.12874285957348,16.99,0.95
2023-08-01,VNM,0.04301040737777321,69.53020278702449,66.663,0.95
2023-08-01,VPB,0.05687743482253988,20.44000958946792,19.34,0.95
2023-08-01,VPI,0.024451470065246467,46.78157638052948,45.665,0.95
2023-08-01,VRE,0.035556001210891454,30.134679635236946,29.1,0.95
2023-08-01,VTP,0.028872301247794566,40.36368925025223,39.231,0.95
2023-11-01,AAA,-0.05786140561017258,7.327953987164077,7.778,0.95
2023-11-01,ACB,-0.009656872171593119,15.01261147475082,15.159,0.95
2023-11-01,ANV,-0.12598457490291443,11.19438956464347,12.808,0.95
2023-11-01,BCG,-0.09365968537349922,6.130485888133651,6.764,0.95
2023-11-01,BCM,-0.06858998242954749,52.493337180253135,56.359,0.95
2023-11-01,BID,-0.02602216860539125,28.570665706129454,29.334,0.95
2023-11-01,BMP,-0.03155224024752422,63.16409978657597,65.222,0.95
2023-11-01,BSI,-0.03350998585098207,30.532386036981627,31.591,0.95
2023-11-01,BVH,-0.03845648565719028,35.77326490760989,37.204,0.95
2023-11-01,BWE,-0.027101851955259132,36.137328810973855,37.144,0.95
2023-11-01,CII,-0.08136794293249813,12.34457758287309,13.438,0.95
2023-11-01,CMG,-0.04490956257104721,29.291668625508557,30.669,0.95
2023-11-01,CTD,0.00758946073980727,49.93210331642189,49.556,0.95
2023-11-01,CTG,-0.019225535171226688,24.048589877601522,24.52,0.95
2023-11-01,CTR,-0.0467135834784318,67.24577710784794,70.541,0.95
2023-11-01,CTS,-0.08254373342962448,19.03721753133529,20.75,0.95
2023-11-01,DBC,-0.0682682529016957,14.909571417067065,16.002,0.95
2023-11-01,DCM,-0.07798067584379763,24.49989748147861,26.572,0.95
2023-11-01,DGC,-0.04913990224425717,71.95253445727482,75.671,0.95
2023-11-01,DGW,-0.09024735417577842,29.93995957407513,32.91,0.95
2023-11-01,DIG,-0.033995627646757405,18.773328972312918,19.434,0.95
2023-11-01,DPM,-0.12103525986237704,24.029138065882336,27.338,0.95
2023-11-01,DXG,-0.004684200420069891,15.23529894416999,15.307,0.95
2023-11-01,DXS,-0.07131161692358179,5.200654945227941,5.6,0.95
2023-11-01,EIB,0.013705529383918443,15.985122492855009,15.769,0.95
2023-11-01,EVF,-0.019463624480857478,9.986762984662468,10.185,0.95
2023-11-01,FPT,-0.03695718557241658,70.5361448571195,73.243,0.95
2023-11-01,FRT,-0.021654334790137186,86.09441853846792,88.0,0.95
2023-11-01,FTS,-0.0791409620978387,19.873979756004445,21.582,0.95
2023-11-01,GAS,-0.0499164770468338,66.48589485273962,69.979,0.95
2023-11-01,GEX,-0.012413906926327923,16.659589804059774,16.869,0.95
2023-11-01,GMD,-0.027190929640832293,49.862301710329504,51.256,0.95
2023-11-01,GVR,-0.03692919148190124,16.217149344636265,16.839,0.95
2023-11-01,HAG,0.026925409411234183,8.379711340795671,8.16,0.95
2023-11-01,HCM,-0.07511515724575563,15.479797613177787,16.737,0.95
2023-11-01,HDB,0.013036209285725093,13.986990941608006,13.807,0.95
2023-11-01,HDC,0.015887156721587324,25.163524871993715,24.77,0.95
2023-11-01,HDG,-0.03565759295729683,22.056439533880706,22.872,0.95
2023-11-01,HHV,-0.08775011874893925,10.984400820144023,12.041,0.95
2023-11-01,HPG,-0.03183190310821087,21.079923973624926,21.773,0.95
2023-11-01,HSG,-0.023573704910011213,16.361975426822944,16.757,0.95
2023-11-01,HT1,-0.10373931843549712,9.616877113187117,10.73,0.95
2023-11-01,IMP,-0.04682323652082985,24.391793377431963,25.59,0.95
2023-11-01,KBC,-0.07624511781365176,24.6642553543755,26.7,0.95
2023-11-01,KDC,-0.007921183586153041,61.26979562290278,61.759,0.95
2023-11-01,KDH,0.004155555118698348,26.108044433086153,26.0,0.95
2023-11-01,KOS,-0.008103793636162229,38.23759875532594,38.55,0.95
2023-11-01,LPB,0.044331462161611164,12.576883798812283,12.043,0.95
2023-11-01,MBB,-0.037904248792986144,14.079309223163442,14.634,0.95
2023-11-01,MSB,-0.05733581768425638,9.136301255004188,9.692,0.95
2023-11-01,MSN,-0.08628200810458485,54.3662205177772,59.5,0.95
2023-11-01,MWG,-0.1126203697030907,30.90122086582927,34.823,0.95
2023-11-01,NAB,-0.011829567757872191,10.672240668214982,10.8,0.95
2023-11-01,NKG,-0.03286499199955369,13.485730551558223,13.944,0.95
2023-11-01,NLG,-0.030307997968522196,29.05003299685901,29.958,0.95
2023-11-01,NT2,-0.03519146249471903,20.622782489175382,21.375,0.95
2023-11-01,OCB,-0.010799548006744465,10.550812020960064,10.666,0.95
2023-11-01,PAN,-0.03890511933733429,16.659618661406647,17.334,0.95
2023-11-01,PC1,-0.09460295376599234,16.843101251091245,18.603,0.95
2023-11-01,PDR,-0.0294379052868658,18.41544518508701,18.974,0.95
2023-11-01,PHR,-0.04072504090089522,39.19021917903483,40.854,0.95
2023-11-01,PLX,-0.04478060701431332,29.693950050353056,31.086,0.95
2023-11-01,PNJ,-0.033542572961323354,67.77572644336831,70.128,0.95
2023-11-01,POW,-0.02330891543068996,10.450594604891617,10.7,0.95
2023-11-01,PPC,-0.03826924491227295,9.643274281264638,10.027,0.95
2023-11-01,PTB,-0.05439093142249251,48.33291632220214,51.113,0.95
2023-11-01,PVD,-0.01149953951824219,24.415961373899417,24.7,0.95
2023-11-01,PVT,-0.04114521260671776,19.834870132017436,20.686,0.95
2023-11-01,REE,-0.07682901500420362,40.60013674913013,43.979,0.95
2023-11-01,SAB,-0.07589670095312502,48.35000870943154,52.321,0.95
2023-11-01,SBT,-0.005315930286672743,12.207757587591665,12.273,0.95
2023-11-01,SCS,-0.021818831388271565,55.656552131670125,56.898,0.95
2023-11-01,SHB,-0.01518157538221138,8.79541335026147,8.931,0.95
2023-11-01,SIP,-0.08344198225485452,38.98579528478976,42.535,0.95
2023-11-01,SJS,-0.031744327931693586,54.900096606272974,56.7,0.95
2023-11-01,SSB,0.02507695681857264,23.373804769377095,22.802,0.95
2023-11-01,SSI,-0.07479356477991152,19.610675600924996,21.196,0.95
2023-11-01,STB,-0.03715813409435919,26.622577592290966,27.65,0.95
2023-11-01,SZC,-0.03182628322279695,25.412623717968028,26.248,0.95
2023-11-01,TCB,-0.05989240866335769,12.855031203937246,13.674,0.95
2023-11-01,TCH,-0.020318535236954656,10.33563945325013,10.55,0.95
2023-11-01,TLG,-0.026870899830718827,41.52925747882425,42.676,0.95
2023-11-01,TPB,-0.03035398936976219,11.5795126589463,11.942,0.95
2023-11-01,VCB,0.008603105573397038,59.23425178722003,58.729,0.95
2023-11-01,VCG,-0.07726333909162772,15.704055231999586,17.019,0.95
2023-11-01,VCI,-0.061373197259242215,24.72530723779704,26.342,0.95
2023-11-01,VGC,-0.042319530318677696,40.721531251319504,42.521,0.95
2023-11-01,VHC,-0.0942711380336911,46.35429742657372,51.179,0.95
2023-11-01,VHM,-0.06813099434655526,35.830363267374956,38.45,0.95
2023-11-01,VIB,-0.029151992751805723,13.530708677018083,13.937,0.95
2023-11-01,VIC,-0.06760768628319563,37.6686494741589,40.4,0.95
2023-11-01,VIX,-0.056989657815568806,9.655482893626392,10.239,0.95
2023-11-01,VJC,0.02874991168284892,107.40149077968942,104.4,0.95
2023-11-01,VND,-0.0828423766512903,13.517986210536634,14.739,0.95
2023-11-01,VNM,-0.0279350096183441,62.022606711301556,63.805,0.95
2023-11-01,VPB,-0.027909258727108248,16.958122981505596,17.445,0.95
2023-11-01,VPI,0.007804362583238069,45.097229616874735,44.748,0.95
2023-11-01,VRE,-0.06011721502283726,21.33533921898159,22.7,0.95
2023-11-01,VTP,-0.0451538786089872,38.322749082028295,40.135,0.95
2023-12-01,AAA,0.014085224335517106,8.832682303962356,8.71,0.95
2023-12-01,ACB,-0.0053069488790666725,15.323246452517978,15.405,0.95
2023-12-01,ANV,0.027293514396516255,14.978966733415604,14.581,0.95
2023-12-01,BCG,0.04109670443259713,8.120554294574257,7.8,0.95
2023-12-01,BCM,-0.0006690178496153547,57.288647213735096,57.327,0.95
2023-12-01,BID,0.02696410972507076,33.43795141264831,32.56,0.95
2023-12-01,BMP,0.03652613620764114,78.54898712795126,75.781,0.95
2023-12-01,BSI,0.11283047408148837,46.13238730304809,41.455,0.95
2023-12-01,BVH,-0.001917575116789199,38.71661534364463,38.791,0.95
2023-12-01,BWE,-0.019289777407157753,35.67431505703723,36.376,0.95
2023-12-01,CII,0.03515392010617957,16.157717538937355,15.609,0.95
2023-12-01,CMG,0.0401959386638909,35.78898146566983,34.406,0.95
2023-12-01,CTD,0.03410515128564839,63.67502469041379,61.575,0.95
2023-12-01,CTG,0.008821218738976587,26.53199805283509,26.3,0.95
2023-12-01,CTR,0.062076737681392435,92.32739288338112,86.931,0.95
2023-12-01,CTS,0.11316382606842997,30.66766340818525,27.55,0.95
2023-12-01,DBC,0.1208363660531242,24.203340488551166,21.594,0.95
2023-12-01,DCM,0.052521699401347426,31.962978967420113,30.368,0.95
2023-12-01,DGC,0.049662300344536836,94.06758636997637,89.617,0.95
2023-12-01,DGW,0.03318802261388172,39.98024372306676,38.696,0.95
2023-12-01,DIG,0.07007266086820603,25.33825053669825,23.679,0.95
2023-12-01,DPM,0.0046853510104391625,31.60740114278842,31.46,0.95
2023-12-01,DXG,0.053549630192986586,18.99866048127013,18.033,0.95
2023-12-01,DXS,0.05025470072230733,7.27826507600559,6.93,0.95
2023-12-01,EIB,0.019105205357342444,17.148483290548,16.827,0.95
2023-12-01,EVF,0.20494688764516678,19.188779185749283,15.925,0.95
2023-12-01,FPT,0.014561766022277978,80.39996171020142,79.246,0.95
2023-12-01,FRT,0.025622708922240903,105.63913901899082,103.0,0.95
2023-12-01,FTS,0.08629272027377809,29.581923358495523,27.232,0.95
2023-12-01,GAS,-0.008813955567396855,70.08379164369606,70.707,0.95
2023-12-01,GEX,0.07495517767210383,21.901136789891442,20.374,0.95
2023-12-01,GMD,0.026993513016515463,59.794643308360584,58.223,0.95
2023-12-01,GVR,0.05909486866994425,21.144829052995437,19.965,0.95
2023-12-01,HAG,0.19674104121406702,14.121544286325992,11.8,0.95
2023-12-01,HCM,0.013824435131965889,19.25252602315603,18.99,0.95
2023-12-01,HDB,0.005507521697026091,14.64722806856058,14.567,0.95
2023-12-01,HDC,0.025971282873759625,27.453965558418936,26.759,0.95
2023-12-01,HDG,0.01746810772665109,24.91168914957933,24.484,0.95
2023-12-01,HHV,0.033076027493678155,14.41450981161929,13.953,0.95
2023-12-01,HPG,0.028186817684995816,25.14430862648657,24.455,0.95
2023-12-01,HSG,0.06367112348603848,21.90205210370102,20.591,0.95
2023-12-01,HT1,0.014115370333400547,12.422913286584157,12.25,0.95
2023-12-01,IMP,-0.024532960160755884,23.998440114125085,24.602,0.95
2023-12-01,KBC,0.03428516312235366,32.63169689651026,31.55,0.95
2023-12-01,KDC,-0.008262473870919482,60.76673343850715,61.273,0.95
2023-12-01,KDH,0.030061381187515085,29.544220535220305,28.682,0.95
2023-12-01,KOS,0.012788540002878707,39.245555925111546,38.75,0.95
2023-12-01,LPB,-0.005583058415167211,12.134869938159714,12.203,0.95
2023-12-01,MBB,-0.015018811771285985,14.917540095723874,15.145,0.95
2023-12-01,MSB,-0.02894422614700303,9.561015149356608,9.846,0.95
2023-12-01,MSN,-0.011491145915978308,60.79329452616733,61.5,0.95
2023-12-01,MWG,-0.006618533760398901,38.18955708811523,38.444,0.95
2023-12-01,NAB,-0.0030301235516369185,11.166062616221666,11.2,0.95
2023-12-01,NKG,0.08927440134419244,19.431566045579046,17.839,0.95
2023-12-01,NLG,0.04810164699972064,38.54917857664972,36.78,0.95
2023-12-01,NT2,0.002871313189573366,22.421193948979294,22.357,0.95
2023-12-01,OCB,0.0006556214689800851,11.132293788842404,11.125,0.95
2023-12-01,PAN,0.01793748485771228,18.940762780747452,18.607,0.95
2023-12-01,PC1,0.06674720698163554,25.00028754282161,23.436,0.95
2023-12-01,PDR,0.08610111186192027,26.495436623871548,24.395,0.95
2023-12-01,PHR,0.025924967871515187,46.09993843130654,44.935,0.95
2023-12-01,PLX,0.01798683878092177,34.4853221505425,33.876,0.95
2023-12-01,PNJ,0.03533759365287163,80.97685921237205,78.213,0.95
2023-12-01,POW,-0.0003090964743773677,11.296507209839536,11.3,0.95
2023-12-01,PPC,0.04238961775432422,12.088592397096896,11.597,0.95
2023-12-01,PTB,0.010749557294751917,55.01105540532418,54.426,0.95
2023-12-01,PVD,0.04159224223334724,29.529140067315396,28.35,0.95
2023-12-01,PVT,0.055597136995750425,25.064098420827097,23.744,0.95
2023-12-01,REE,0.005956226840236936,48.65709673603542,48.369,0.95
2023-12-01,SAB,-0.007011069200383536,58.832608172015675,59.248,0.95
2023-12-01,SBT,-0.009774200600701619,12.512493201209534,12.636,0.95
2023-12-01,SCS,-0.0004577072428194821,58.95200488452575,58.979,0.95
2023-12-01,SHB,0.0005630941592243265,9.367271687518658,9.362,0.95
2023-12-01,SIP,0.03812738351935102,50.45299083904046,48.6,0.95
2023-12-01,SJS,0.09171865789858849,79.47711829501723,72.8,0.95
2023-12-01,SSB,-0.040219457115609904,19.181214149544534,19.985,0.95
2023-12-01,SSI,0.03665226266473626,25.89764682589044,24.982,0.95
2023-12-01,STB,-0.024778149179280923,26.818600897569777,27.5,0.95
2023-12-01,SZC,0.12128457474647758,38.94221328094517,34.73,0.95
2023-12-01,TCB,-0.021910956557842972,14.109912540696557,14.426,0.95
2023-12-01,TCH,0.04642021202565505,12.766326586712992,12.2,0.95
2023-12-01,TLG,-7.232673182965953e-05,43.18387642543247,43.187,0.95
2023-12-01,TPB,0.011886413630782945,13.078631896177871,12.925,0.95
2023-12-01,VCB,-0.018941439349685674,55.780046582894926,56.857,0.95
2023-12-01,VCG,0.029166136098736195,20.131518788227382,19.561,0.95
2023-12-01,VCI,0.04732542133839586,33.53431266583409,32.019,0.95
2023-12-01,VGC,0.0820650955128498,57.98570433834259,53.588,0.95
2023-12-01,VHC,-0.020022430850595883,52.00250970691313,53.065,0.95
2023-12-01,VHM,-0.014921039404995149,40.289729488335695,40.9,0.95
2023-12-01,VIB,-0.005361330971042727,14.593338551992861,14.672,0.95
2023-12-01,VIC,-0.01992181500387938,41.26129158833668,42.1,0.95
2023-12-01,VIX,0.09925310755481595,14.683823010717232,13.358,0.95
2023-12-01,VJC,-0.009844917449298114,104.36234570084397,105.4,0.95
2023-12-01,VND,0.05290673411611822,19.096569436664037,18.137,0.95
2023-12-01,VNM,-0.013846197593727329,61.13364651876965,61.992,0.95
2023-12-01,VPB,-0.01045335533552181,17.65351214081429,17.84,0.95
2023-12-01,VPI,0.007129690417380452,46.325951499818665,45.998,0.95
2023-12-01,VRE,-0.024228747144136226,22.247584565113694,22.8,0.95
2023-12-01,VTP,0.029910305183359742,48.208041565022704,46.808,0.95
2024-02-01,AAA,0.0637521446754335,11.032173492428921,10.371,0.95
2024-02-01,ACB,0.020142226541937633,18.614535207710734,18.247,0.95
2024-02-01,ANV,-0.023777027751455515,14.59453343511574,14.95,0.95
2024-02-01,BCG,-0.010171106694077572,7.441533619873924,7.518,0.95
2024-02-01,BCM,0.045791006558543776,67.98687333637093,65.01,0.95
2024-02-01,BID,0.042208413916469116,40.69511193819637,39.047,0.95
2024-02-01,BMP,0.017944400615083594,94.7451750872489,93.075,0.95
2024-02-01,BSI,0.06644475600929224,51.18934828844603,48.0,0.95
2024-02-01,BVH,0.011912287645053686,40.785124753533886,40.305,0.95
2024-02-01,BWE,0.022808340657171456,37.336595667349386,36.504,0.95
2024-02-01,CII,0.03499210629378277,17.397182314692195,16.809,0.95
2024-02-01,CMG,-0.029708396040811734,35.75233473108421,36.847,0.95
2024-02-01,CTD,-0.02099164990979476,64.81524781772204,66.205,0.95
2024-02-01,CTG,0.06168521740126525,34.027011217710545,32.05,0.95
2024-02-01,CTR,0.008246430208427226,93.30715763720869,92.544,0.95
2024-02-01,CTS,0.04694880607795211,32.35071810780872,30.9,0.95
2024-02-01,DBC,-0.006042846889674446,23.08763675244664,23.228,0.95
2024-02-01,DCM,0.0025080983180301502,30.729880737742576,30.653,0.95
2024-02-01,DGC,-0.018477285933377916,86.569321857962,88.199,0.95
2024-02-01,DGW,-0.0028821924390974194,41.13210667969479,41.251,0.95
2024-02-01,DIG,0.010188927379161576,26.112373583823945,25.849,0.95
2024-02-01,DPM,-0.015307002984128544,30.88588054439982,31.366,0.95
2024-02-01,DXG,-0.019995218220026503,17.488185330863626,17.845,0.95
2024-02-01,DXS,-0.033609515512710186,6.890364154394376,7.13,0.95
2024-02-01,EIB,0.006840166530808466,17.21998736817642,17.103,0.95
2024-02-01,EVF,-0.017462859228249538,14.738057111576257,15.0,0.95
2024-02-01,FPT,0.0071662255365263165,86.2919878715185,85.678,0.95
2024-02-01,FRT,0.06768910369732867,126.20085205702425,118.2,0.95
2024-02-01,FTS,0.04891343805411913,32.25933278735443,30.755,0.95
2024-02-01,GAS,-0.005634425425409982,68.31788680114721,68.705,0.95
2024-02-01,GEX,-0.005900298455760119,19.928716716857377,20.047,0.95
2024-02-01,GMD,-0.014564951739493886,56.39447694185225,57.228,0.95
2024-02-01,GVR,0.0539245717966894,25.00963008873544,23.73,0.95
2024-02-01,HAG,0.053837936775276554,15.12257439272522,14.35,0.95
2024-02-01,HCM,0.037427042476634746,25.66698245791442,24.741,0.95
2024-02-01,HDB,0.038024281694186465,18.111447667000167,17.448,0.95
2024-02-01,HDC,-0.025695603679151663,24.608006137875666,25.257,0.95
2024-02-01,HDG,-0.015143640900553012,23.143139582477904,23.499,0.95
2024-02-01,HHV,-0.016652147037839533,14.422762959396007,14.667,0.95
2024-02-01,HPG,0.006502609035874841,25.482633055570282,25.318,0.95
2024-02-01,HSG,0.024646596079634243,22.21433820300647,21.68,0.95
2024-02-01,HT1,0.004288363619672856,12.603818963426896,12.55,0.95
2024-02-01,IMP,0.020512148691799535,28.405955658836245,27.835,0.95
2024-02-01,KBC,-0.01885194892257833,30.75899140127717,31.35,0.95
2024-02-01,KDC,-0.00965500350822131,60.19316888677031,60.78,0.95
2024-02-01,KDH,-0.00046282127606928633,27.71516689165715,27.728,0.95
2024-02-01,KOS,-0.00017538201913716057,39.393089948446,39.4,0.95
2024-02-01,LPB,0.04283657237945319,14.887534907289075,14.276,0.95
2024-02-01,MBB,0.03985127099501994,19.375548732450202,18.633,0.95
2024-02-01,MSB,0.0028781526686866878,10.413886737311643,10.384,0.95
2024-02-01,MSN,-0.010897800300535668,64.39055320043512,65.1,0.95
2024-02-01,MWG,0.025933997389868988,47.02368477036464,45.835,0.95
2024-02-01,NAB,0.007890709401080947,12.739738566829663,12.64,0.95
2024-02-01,NKG,0.003990362884464295,18.770603824487946,18.696,0.95
2024-02-01,NLG,0.021547520286605115,39.44092821074554,38.609,0.95
2024-02-01,NT2,0.024192850686227823,24.622620323347604,24.041,0.95
2024-02-01,OCB,0.028778645428292986,12.687927034067139,12.333,0.95
2024-02-01,PAN,0.041204668411519416,23.04394172128375,22.132,0.95
2024-02-01,PC1,0.049960282382433684,27.574056935927473,26.262,0.95
2024-02-01,PDR,0.008169742183985938,25.73252449950406,25.524,0.95
2024-02-01,PHR,0.037304462611827856,53.15770449100574,51.246,0.95
2024-02-01,PLX,-0.012565798340863767,32.880571481047575,33.299,0.95
2024-02-01,PNJ,0.04617346376520466,93.44002908965302,89.316,0.95
2024-02-01,POW,0.0006179886850509112,11.357014171575326,11.35,0.95
2024-02-01,PPC,0.021140691546820693,13.006268988231854,12.737,0.95
2024-02-01,PTB,-0.017813191741774478,51.80740757519663,52.747,0.95
2024-02-01,PVD,-0.00477400914295075,27.418476048111707,27.55,0.95
2024-02-01,PVT,0.0005662489377004001,23.532317608765773,23.519,0.95
2024-02-01,REE,-0.010605256893161762,46.26904516139129,46.765,0.95
2024-02-01,SAB,-0.030278020857447074,52.053706118393094,53.679,0.95
2024-02-01,SBT,0.008836989670901393,12.33504987270611,12.227,0.95
2024-02-01,SCS,0.035310514147658706,69.02932853079514,66.675,0.95
2024-02-01,SHB,0.02308422293284356,10.240049987334832,10.009,0.95
2024-02-01,SIP,0.10877378894980086,73.9973451269318,66.738,0.95
2024-02-01,SJS,-0.007603668991133337,67.18523160930027,67.7,0.95
2024-02-01,SSB,-0.008974284275343875,19.849254060249137,20.029,0.95
2024-02-01,SSI,0.005667797728746865,27.20431959636033,27.051,0.95
2024-02-01,STB,0.022424396485048,30.468247015254427,29.8,0.95
2024-02-01,SZC,0.05851245159226802,43.02323859496774,40.645,0.95
2024-02-01,TCB,0.025181465694002765,16.975979890426995,16.559,0.95
2024-02-01,TCH,0.014299028528496249,13.845181739413976,13.65,0.95
2024-02-01,TLG,-0.0009806084441538153,40.081657008612105,40.121,0.95
2024-02-01,TPB,0.0034678796801681975,13.53878863264483,13.492,0.95
2024-02-01,VCB,0.025138689989826768,61.57700569161892,60.067,0.95
2024-02-01,VCG,0.021045796539931362,22.34865039466602,21.888,0.95
2024-02-01,VCI,0.004009637889299692,32.8692675252199,32.738,0.95
2024-02-01,VGC,0.010201553473007777,53.44875399270337,52.909,0.95
2024-02-01,VHC,-0.01174572657927042,60.13626079192481,60.851,0.95
2024-02-01,VHM,-0.023313408323597226,40.2394875770678,41.2,0.95
2024-02-01,VIB,0.0191756710099009,16.76645896378388,16.451,0.95
2024-02-01,VIC,-0.02398444427842924,41.33425878480852,42.35,0.95
2024-02-01,VIX,0.016223330083503015,14.143796308102194,13.918,0.95
2024-02-01,VJC,-0.013163945012160269,104.1112038012171,105.5,0.95
2024-02-01,VND,-0.019672549292380558,18.113510306724685,18.477,0.95
2024-02-01,VNM,-0.005760912065593923,61.277937706661255,61.633,0.95
2024-02-01,VPB,0.00797786817746032,17.842216244609226,17.701,0.95
2024-02-01,VPI,0.010892808506705867,47.34112111517755,46.831,0.95
2024-02-01,VRE,0.0027829724200214385,22.713034325313483,22.65,0.95
2024-02-01,VTP,0.07811095928090836,70.67125149182283,65.551,0.95
2024-03-01,AAA,0.055187255675418156,11.399187923061545,10.803,0.95
2024-03-01,ACB,0.034525945411642105,20.184635720926547,19.511,0.95
2024-03-01,ANV,0.07814672995693892,18.26919633912033,16.945,0.95
2024-03-01,BCG,0.01969986319720551,7.981190829244527,7.827,0.95
2024-03-01,BCM,0.023188694003922213,64.09867892456973,62.646,0.95
2024-03-01,BID,0.05197218033950501,46.5097940371702,44.212,0.95
2024-03-01,BMP,0.05921055568196121,105.85856214541087,99.941,0.95
2024-03-01,BSI,0.05483416465563207,55.81127565192949,52.91,0.95
2024-03-01,BVH,0.02263612838460748,42.766642889044284,41.82,0.95
2024-03-01,BWE,0.007682363079118331,36.52647029689188,36.248,0.95
2024-03-01,CII,0.024642328988036206,17.93329004194861,17.502,0.95
2024-03-01,CMG,0.004446467112046993,37.28203951979785,37.117,0.95
2024-03-01,CTD,-0.0005243110426194813,67.94335785963376,67.979,0.95
2024-03-01,CTG,0.056526289689180026,37.61233591293481,35.6,0.95
2024-03-01,CTR,0.050715553811820524,108.04192825180806,102.827,0.95
2024-03-01,CTS,0.07128522653256719,35.62023378220786,33.25,0.95
2024-03-01,DBC,0.07281829108848081,27.41158015560177,25.551,0.95
2024-03-01,DCM,0.04722030486643762,33.98858221474511,32.456,0.95
2024-03-01,DGC,0.13520658102016875,125.98409115503732,110.979,0.95
2024-03-01,DGW,0.032518025793159246,45.928466823331306,44.482,0.95
2024-03-01,DIG,0.015636037749384244,26.397396257144248,25.991,0.95
2024-03-01,DPM,0.026638688911348976,34.147029431880384,33.261,0.95
2024-03-01,DXG,-0.011458959510413343,17.498164957706173,17.701,0.95
2024-03-01,DXS,-0.025160231689595688,6.833626775855934,7.01,0.95
2024-03-01,EIB,-0.020588453747094646,16.435505157670004,16.781,0.95
2024-03-01,EVF,0.10021251327979355,19.61018783669904,17.824,0.95
2024-03-01,FPT,0.06992666030141641,101.6719207484627,95.027,0.95
2024-03-01,FRT,0.1411418640481361,160.90100283078718,141.0,0.95
2024-03-01,FTS,0.12638829193828782,41.470237744291936,36.817,0.95
2024-03-01,GAS,0.017231407153650184,71.83281304756215,70.616,0.95
2024-03-01,GEX,0.043084328650911836,22.61615441380907,21.682,0.95
2024-03-01,GMD,0.06707428892534976,71.2442819743899,66.766,0.95
2024-03-01,GVR,0.1617856643829667,33.55469355870885,28.882,0.95
2024-03-01,HAG,-0.05476480578860461,12.00448696648472,12.7,0.95
2024-03-01,HCM,0.028841384091908402,26.980336456426205,26.224,0.95
2024-03-01,HDB,0.04480387652207891,19.484547493260248,18.649,0.95
2024-03-01,HDC,0.00879404999308606,25.437750764625658,25.216,0.95
2024-03-01,HDG,0.034002048794703574,26.28846808855654,25.424,0.95
2024-03-01,HHV,0.007280516617306353,15.061865564978582,14.953,0.95
2024-03-01,HPG,0.049743833538899065,29.441115555431963,28.046,0.95
2024-03-01,HSG,0.006260341916315987,21.95861318129785,21.822,0.95
2024-03-01,HT1,0.02617355691197961,13.64810830692933,13.3,0.95
2024-03-01,IMP,0.04706438534416247,31.401460916471432,29.99,0.95
2024-03-01,KBC,0.00691740196087562,31.415822941179314,31.2,0.95
2024-03-01,KDC,0.010310958848639567,63.304064059538064,62.658,0.95
2024-03-01,KDH,0.06447884594072224,33.821686372074566,31.773,0.95
2024-03-01,KOS,0.011966543840585158,40.630456735199495,40.15,0.95
2024-03-01,LPB,-0.016859146761211266,13.368749322341051,13.598,0.95
2024-03-01,MBB,0.03852162813877372,21.20661164659376,20.42,0.95
2024-03-01,MSB,0.07413542910869335,13.013150723651819,12.115,0.95
2024-03-01,MSN,0.04166181410184524,73.43715789418009,70.5,0.95
2024-03-01,MWG,0.016196745228155947,46.980807925388106,46.232,0.95
2024-03-01,NAB,0.042772330462949794,13.764594762110935,13.2,0.95
2024-03-01,NKG,-0.01512864445309639,18.528384811903898,18.813,0.95
2024-03-01,NLG,0.005310551082871854,39.65849592966821,39.449,0.95
2024-03-01,NT2,0.01621783728376108,24.715434020578357,24.321,0.95
2024-03-01,OCB,0.019925673001758838,12.875541695974203,12.624,0.95
2024-03-01,PAN,0.06852342298534557,24.59099805658474,23.014,0.95
2024-03-01,PC1,-0.0001894312637664244,24.692321616078758,24.697,0.95
2024-03-01,PDR,0.011784552068231337,26.5107788332918,26.202,0.95
2024-03-01,PHR,0.07201808531440797,57.37869599836837,53.524,0.95
2024-03-01,PLX,0.022236593817552365,35.31827431639643,34.55,0.95
2024-03-01,PNJ,0.01921331387073323,95.0029114125188,93.212,0.95
2024-03-01,POW,0.022997971212775917,12.020226161750116,11.75,0.95
2024-03-01,PPC,0.0033957535951965705,12.873567518626372,12.83,0.95
2024-03-01,PTB,0.040119856761633224,60.42056247928328,58.09,0.95
2024-03-01,PVD,0.06786130276667385,33.95798942798023,31.8,0.95
2024-03-01,PVT,0.017513190471898452,24.79984899137158,24.373,0.95
2024-03-01,REE,0.05017050016972738,55.22846660392597,52.59,0.95
2024-03-01,SAB,0.0054349209549244305,55.003322785760105,54.706,0.95
2024-03-01,SBT,0.005496100673480588,12.248953498404342,12.182,0.95
2024-03-01,SCS,0.07775298801695671,76.27581222092408,70.773,0.95
2024-03-01,SHB,-0.007929586980193085,10.186579000887377,10.268,0.95
